ntt,panasonic,kddi,hitachi,fujitsu,cyberagent,softbank,sony,rakuten
社長メッセージ,（パナソニックグループについて）経営理念,2022年版がまだ公開されていない。,（introduction）編集方針,2022年版がまだ公開されてない。,2022年版がまだ公開されてない。,統合報告書の発行にあたって,Sony's Purpose & Values,2022年版がまだ公開されてない。
（価値創造ストーリー）NTT at a glance,（パナソニックグループについて）パナソニックグループのこれまでと現在,,（introduction）ステークホルダーの皆様へ-統合報告書公開にあたって,,,ソフトバンクグループ経営理念,CEOメッセージ,
（価値創造ストーリー）価値創造プロセス,（パナソニックグループについて）At a Glance,,（What's Hitachi）日立の歴史,,,Cover Story ソフトバンクの挑戦,特集：コンテンツ価値向上と感動空間での新しいエンタテインメント体験の創出,
（成長戦略）中長期成長戦略,（トップメッセージ）グループCEOメッセージ,,（What's Hitachi）過去中期経営計画の振り返り,,,（Section1 どのような価値を創造するのか）CEOメッセージ,価値創造モデル,
（成長戦略）CFOメッセージ,（中長期戦略）価値創造プロセス,,（What's Hitachi）サステナブル経営の推進,,,（Section1 どのような価値を創造するのか）CFOメッセージ,創出価値,
（成長戦略）CTOメッセージ,（中長期戦略）報告セグメント別　中長期戦略の概要,,（What's Hitachi）日立グループの事業,,,（Section1 どのような価値を創造するのか）経営陣とIR部門の連携,価値創造のドライバー,
（成長戦略）Research & Development　企業の価値向上に貢献するR&D,（中長期戦略）オペレーション力徹底強化の取り組み,,（What's Hitachi）グローバル事業構成,,,（Section1 どのような価値を創造するのか）価値創造プロセス,CFOメッセージ,
（成長戦略）セグメント別営業概況,（機能別戦略）グループCFOメッセージ,,（Value Creation）CEOメッセージ,,,（Section1 どのような価値を創造するのか）競争優位の源泉（インプット）,パフォーマンスハイライト,
（NTTグループのサステナビリティ）NTTが考える持続可能な社会,（ESG）取締役会議長メッセージ,,（Value Creation）ステークホルダーとの価値創造ストーリー,,,（Section1 どのような価値を創造するのか）マテリアリティ,サステナビリティ,
（NTTグループのサステナビリティ）環境負荷の削減,（ESG）社外取締役メッセージ,,（Value Creation）マテリアリティ,,,（Section2 どのように価値を創造するのか）（ソフトバンクが成長するために重要な6つのポイント）通信量値下げの影響は？,（事業ごとの価値創造）事業責任者メッセージ,
（NTTグループのサステナビリティ）災害対策の強化,（ESG）（コーポレート・ガバナンス）体制と取り組み,,（Value Creation）価値創造プロセス,,,（Section2 どのように価値を創造するのか）（ソフトバンクが成長するために重要な6つのポイント）法人事業の成長の背景は？,（事業ごとの価値創造）各事業分野の特性,
（NTTグループのサステナビリティ）セキュリティの強化,（ESG）（コーポレート・ガバナンス）取締役会・監査役会の構成,,（Value Creation）（2024中期経営計画）デジタル戦略,,,（Section2 どのように価値を創造するのか）（ソフトバンクが成長するために重要な6つのポイント）「Yahoo! JAPAN」「LINE」「PayPay」とのシナジーは？,（事業ごとの価値創造）ゲーム＆ネットワークサービス,
（NTTグループのサステナビリティ）Well-beingの最大化,（ESG）（コーポレート・ガバナンス）取締役・監査役・執行役員,,（Value Creation）（2024中期経営計画）クリーン戦略,,,（Section2 どのように価値を創造するのか）（ソフトバンクが成長するために重要な6つのポイント）「PayPay」の今後の展開は？,（事業ごとの価値創造）音楽,
（NTTグループのサステナビリティ）コーポレート・ガバナンス,（ESG）人権の尊重の取り組み,,（Value Creation）（2024中期経営計画）イノベーション戦略,,,（Section2 どのように価値を創造するのか）（ソフトバンクが成長するために重要な6つのポイント）ソフトバンクの技術戦略とは？,（事業ごとの価値創造）映画,
データセクション,（企業データ）財務ハイライト,,（Value Creation）人材戦略,,,（Section2 どのように価値を創造するのか）（ソフトバンクが成長するために重要な6つのポイント）ソフトバンクの事業成長を支える人材戦略は？,（事業ごとの価値創造）エンタテインメント・テクノロジー＆サービス,
,（企業データ）ESGハイライト,,（Value Creation）財務戦略,,,（Section3 どのように持続していくのか）（コーポレートガバナンス）社外取締役と機関投資家との対話,（事業ごとの価値創造）イメージング＆センシング・ソリューション,
,（企業データ）セグメント概況,,（Value Creation）CFOメッセージ,,,（Section3 どのように持続していくのか）（コーポレートガバナンス）コーポレート・ガバナンス体制の概要,（事業ごとの価値創造）金融,
,（企業データ）財務報告,,（Business Strategies）デジタルシステム＆サービス,,,（Section3 どのように持続していくのか）（コーポレートガバナンス）コーポレート・ガバナンス体制の強化,コーポレートガバナンス,
,（企業データ）10年間の主要財務データ,,（Business Strategies）グリーンエナジー＆モビリティ,,,（Section3 どのように持続していくのか）（コーポレートガバナンス）特別委員会設置〜親会社との利益相反取引について〜,グループ情報,
,（企業データ）会社情報,,（Business Strategies）コネクティブインダストリーズ,,,（Section3 どのように持続していくのか）（コーポレートガバナンス）取締役および監査役スキルマトリクス,,
,,,（Business Strategies）日立Astemo,,,（Section3 どのように持続していくのか）（コーポレートガバナンス）社外取締役・社外監査役の活動状況,,
,,,（Sustainability）（リスクと機会への対応）気候変動によるリスクと機会への対応,,,（Section3 どのように持続していくのか）（コーポレートガバナンス）役員報酬,,
,,,（Sustainability）（リスクと機会への対応）情報セキュリティへの対応,,,（Section3 どのように持続していくのか）（コーポレートガバナンス）指名委員会・報酬委員会,,
,,,（Sustainability）（リスクと機会への対応）労働安全衛生、従業員の健康,,,（Section3 どのように持続していくのか）（コーポレートガバナンス）取締役会,,
,,,（Sustainability）（リスクと機会への対応）バリューチェーンにおける責任,,,（Section3 どのように持続していくのか）（コーポレートガバナンス）監査の状況,,
,,,（Sustainability）（リスクと機会への対応）品質保証,,,（Section3 どのように持続していくのか）（コーポレートガバナンス）取締役および監査役,,
,,,（Sustainability）（リスクと機会への対応）企業倫理とコンプライアンス,,,（Section3 どのように持続していくのか）（リスクマネジメント）重大リスクへの対応,,
,,,（Corporate Governance）（コーポレートガバナンス）取締役会議長メッセージ,,,（Section3 どのように持続していくのか）（リスクマネジメント）情報セキュリティ,,
,,,（Corporate Governance）（コーポレートガバナンス）社会取締役会対談,,,（Section3 どのように接続していくのか）（人材戦略）特別企画　女性活躍推進が切り拓くソフトバンクの未来,,
,,,（Data）10ヵ年データ,,,（Section3 どのように接続していくのか）（人材戦略）人材戦略とダイバーシティ,,
,,,（Data）5ヵ年データ（非財務情報）,,,（Section3 どのように接続していくのか）（人材戦略）誰もがチャレンジできる制度と環境,,
,,,（Data）セグメントハイライト,,,（Section3 どのように接続していくのか）（人材戦略）働き方改革と健康経営,,
,,,（Data）会社情報・株式情報,,,（Section3 どのように接続していくのか）（人材戦略）ソフトバンクの人事施策,,
,,,,,,（Section3 どのように接続していくのか）（人材戦略）実績一覧,,
,,,,,,（Section3 どのように接続していくのか）環境への取り組み,,
,,,,,,（Data Section）At a glance,,
,,,,,,（Data Section）パフォーマンスハイライト（財務）,,
,,,,,,（Data Section）パフォーマンスハイライト（非財務）,,
,,,,,,（Data Section）市場データ,,
,,,,,,（Data Section）2022年3月期の振り返りと分析,,
,,,,,,（Data Section）連結財務諸表,,
,,,,,,（Data Section）マテリアリティ（重要課題）,,
,,,,,,（Data Section）ESGデータブック,,
,,,,,,（Data Section）グループ構造,,
,,,,,,（Data Section）外部評価,,
,,,,,,（Data Section）会社情報/投資家情報,,
